=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=1, bit_pos=2211696, nbBits=8, bits=97, state_in=287, state_out=97
CPU Chunk 63: i=2, bit_pos=2211688, nbBits=8, bits=85, state_in=97, state_out=85
CPU Chunk 63: i=3, bit_pos=2211679, nbBits=9, bits=335, state_in=85, state_out=335
CPU Chunk 63: i=4, bit_pos=2211671, nbBits=8, bits=158, state_in=335, state_out=414
CPU Chunk 63: i=5, bit_pos=2211662, nbBits=9, bits=349, state_in=414, state_out=349
CPU Chunk 63: i=6, bit_pos=2211654, nbBits=8, bits=78, state_in=349, state_out=334
CPU Chunk 63: i=7, bit_pos=2211646, nbBits=8, bits=251, state_in=334, state_out=507
CPU Chunk 63: i=8, bit_pos=2211637, nbBits=9, bits=459, state_in=507, state_out=459
CPU Chunk 63: i=9, bit_pos=2211629, nbBits=8, bits=151, state_in=459, state_out=407
CPU Chunk 63: i=10, bit_pos=2211621, nbBits=8, bits=208, state_in=407, state_out=464
CPU Chunk 63: i=11, bit_pos=2211612, nbBits=9, bits=63, state_in=464, state_out=63
CPU Chunk 63: i=12, bit_pos=2211604, nbBits=8, bits=119, state_in=63, state_out=119
CPU Chunk 63: i=13, bit_pos=2211596, nbBits=8, bits=105, state_in=119, state_out=105
CPU Chunk 63: i=14, bit_pos=2211588, nbBits=8, bits=85, state_in=105, state_out=85
CPU Chunk 63: i=15, bit_pos=2211579, nbBits=9, bits=284, state_in=85, state_out=284
CPU Chunk 63: i=16, bit_pos=2211571, nbBits=8, bits=225, state_in=284, state_out=225
CPU Chunk 63: i=17, bit_pos=2211562, nbBits=9, bits=344, state_in=225, state_out=344
CPU Chunk 63: i=18, bit_pos=2211553, nbBits=9, bits=361, state_in=344, state_out=361
CPU Chunk 63: i=19, bit_pos=2211545, nbBits=8, bits=17, state_in=361, state_out=273
CPU Chunk 63: i=20, bit_pos=2211537, nbBits=8, bits=68, state_in=273, state_out=324
CPU Chunk 63: i=21, bit_pos=2211529, nbBits=8, bits=235, state_in=324, state_out=491
CPU Chunk 63: i=22, bit_pos=2211527, nbBits=2, bits=0, state_in=491, state_out=448
CPU Chunk 63: i=23, bit_pos=2211519, nbBits=8, bits=3, state_in=448, state_out=259
CPU Chunk 63: i=24, bit_pos=2211511, nbBits=8, bits=70, state_in=259, state_out=70
CPU Chunk 63: i=25, bit_pos=2211502, nbBits=9, bits=315, state_in=70, state_out=315
CPU Chunk 63: i=26, bit_pos=2211494, nbBits=8, bits=31, state_in=315, state_out=31
CPU Chunk 63: i=27, bit_pos=2211486, nbBits=8, bits=124, state_in=31, state_out=124
CPU Chunk 63: i=28, bit_pos=2211478, nbBits=8, bits=63, state_in=124, state_out=63
CPU Chunk 63: i=29, bit_pos=2211470, nbBits=8, bits=210, state_in=63, state_out=210
CPU Chunk 63: i=30, bit_pos=2211462, nbBits=8, bits=100, state_in=210, state_out=356
CPU Chunk 63: i=31, bit_pos=2211453, nbBits=9, bits=354, state_in=356, state_out=354
CPU Chunk 63: i=32, bit_pos=2211444, nbBits=9, bits=193, state_in=354, state_out=193
CPU Chunk 63: i=33, bit_pos=2211436, nbBits=8, bits=26, state_in=193, state_out=26
CPU Chunk 63: i=34, bit_pos=2211428, nbBits=8, bits=186, state_in=26, state_out=186
CPU Chunk 63: i=35, bit_pos=2211420, nbBits=8, bits=169, state_in=186, state_out=169
CPU Chunk 63: i=36, bit_pos=2211412, nbBits=8, bits=22, state_in=169, state_out=22
CPU Chunk 63: i=37, bit_pos=2211403, nbBits=9, bits=370, state_in=22, state_out=370
CPU Chunk 63: i=38, bit_pos=2211394, nbBits=9, bits=385, state_in=370, state_out=385
CPU Chunk 63: i=39, bit_pos=2211386, nbBits=8, bits=200, state_in=385, state_out=456
CPU Chunk 63: i=40, bit_pos=2211378, nbBits=8, bits=103, state_in=456, state_out=359
CPU Chunk 63: i=41, bit_pos=2211370, nbBits=8, bits=216, state_in=359, state_out=472
CPU Chunk 63: i=42, bit_pos=2211362, nbBits=8, bits=153, state_in=472, state_out=409
CPU Chunk 63: i=43, bit_pos=2211354, nbBits=8, bits=100, state_in=409, state_out=356
CPU Chunk 63: i=44, bit_pos=2211345, nbBits=9, bits=330, state_in=356, state_out=330
CPU Chunk 63: i=45, bit_pos=2211337, nbBits=8, bits=7, state_in=330, state_out=263
CPU Chunk 63: i=46, bit_pos=2211329, nbBits=8, bits=186, state_in=263, state_out=186
CPU Chunk 63: i=47, bit_pos=2211321, nbBits=8, bits=167, state_in=186, state_out=167
CPU Chunk 63: i=48, bit_pos=2211312, nbBits=9, bits=121, state_in=167, state_out=121
CPU Chunk 63: i=49, bit_pos=2211304, nbBits=8, bits=252, state_in=121, state_out=252
CPU Chunk 63: i=50, bit_pos=2211295, nbBits=9, bits=459, state_in=252, state_out=459
CPU Chunk 63: i=51, bit_pos=2211287, nbBits=8, bits=147, state_in=459, state_out=403
CPU Chunk 63: i=52, bit_pos=2211278, nbBits=9, bits=84, state_in=403, state_out=84
CPU Chunk 63: i=53, bit_pos=2211270, nbBits=8, bits=174, state_in=84, state_out=174
CPU Chunk 63: i=54, bit_pos=2211261, nbBits=9, bits=280, state_in=174, state_out=280
CPU Chunk 63: i=55, bit_pos=2211252, nbBits=9, bits=4, state_in=280, state_out=4
CPU Chunk 63: i=56, bit_pos=2211243, nbBits=9, bits=329, state_in=4, state_out=329
CPU Chunk 63: i=57, bit_pos=2211234, nbBits=9, bits=66, state_in=329, state_out=66
CPU Chunk 63: i=58, bit_pos=2211226, nbBits=8, bits=7, state_in=66, state_out=7
CPU Chunk 63: i=59, bit_pos=2211218, nbBits=8, bits=207, state_in=7, state_out=207
CPU Chunk 63: i=60, bit_pos=2211210, nbBits=8, bits=95, state_in=207, state_out=95
CPU Chunk 63: i=61, bit_pos=2211201, nbBits=9, bits=11, state_in=95, state_out=11
CPU Chunk 63: i=62, bit_pos=2211193, nbBits=8, bits=126, state_in=11, state_out=126
CPU Chunk 63: i=63, bit_pos=2211184, nbBits=9, bits=74, state_in=126, state_out=74
CPU Chunk 63: i=64, bit_pos=2211175, nbBits=9, bits=413, state_in=74, state_out=413
CPU Chunk 63: i=65, bit_pos=2211167, nbBits=8, bits=208, state_in=413, state_out=464
CPU Chunk 63: i=66, bit_pos=2211158, nbBits=9, bits=488, state_in=464, state_out=488
CPU Chunk 63: i=67, bit_pos=2211149, nbBits=9, bits=231, state_in=488, state_out=231
CPU Chunk 63: i=68, bit_pos=2211140, nbBits=9, bits=382, state_in=231, state_out=382
CPU Chunk 63: i=69, bit_pos=2211132, nbBits=8, bits=165, state_in=382, state_out=421
CPU Chunk 63: i=70, bit_pos=2211124, nbBits=8, bits=64, state_in=421, state_out=320
CPU Chunk 63: i=71, bit_pos=2211116, nbBits=8, bits=80, state_in=320, state_out=80
CPU Chunk 63: i=72, bit_pos=2211107, nbBits=9, bits=372, state_in=80, state_out=372
CPU Chunk 63: i=73, bit_pos=2211098, nbBits=9, bits=463, state_in=372, state_out=463
CPU Chunk 63: i=74, bit_pos=2211090, nbBits=8, bits=175, state_in=463, state_out=431
CPU Chunk 63: i=75, bit_pos=2211082, nbBits=8, bits=65, state_in=431, state_out=321
CPU Chunk 63: i=76, bit_pos=2211074, nbBits=8, bits=73, state_in=321, state_out=329
CPU Chunk 63: i=77, bit_pos=2211065, nbBits=9, bits=472, state_in=329, state_out=472
CPU Chunk 63: i=78, bit_pos=2211057, nbBits=8, bits=105, state_in=472, state_out=361
CPU Chunk 63: i=79, bit_pos=2211049, nbBits=8, bits=19, state_in=361, state_out=275
CPU Chunk 63: i=80, bit_pos=2211040, nbBits=9, bits=320, state_in=275, state_out=320
CPU Chunk 63: i=81, bit_pos=2211032, nbBits=8, bits=108, state_in=320, state_out=108
CPU Chunk 63: i=82, bit_pos=2211024, nbBits=8, bits=170, state_in=108, state_out=170
CPU Chunk 63: i=83, bit_pos=2211015, nbBits=9, bits=346, state_in=170, state_out=346
CPU Chunk 63: i=84, bit_pos=2211006, nbBits=9, bits=183, state_in=346, state_out=183
CPU Chunk 63: i=85, bit_pos=2210997, nbBits=9, bits=276, state_in=183, state_out=276
CPU Chunk 63: i=86, bit_pos=2210988, nbBits=9, bits=379, state_in=276, state_out=379
CPU Chunk 63: i=87, bit_pos=2210980, nbBits=8, bits=4, state_in=379, state_out=260
CPU Chunk 63: i=88, bit_pos=2210971, nbBits=9, bits=258, state_in=260, state_out=258
CPU Chunk 63: i=89, bit_pos=2210963, nbBits=8, bits=208, state_in=258, state_out=208
CPU Chunk 63: i=90, bit_pos=2210955, nbBits=8, bits=71, state_in=208, state_out=71
CPU Chunk 63: i=91, bit_pos=2210946, nbBits=9, bits=324, state_in=71, state_out=324
CPU Chunk 63: i=92, bit_pos=2210938, nbBits=8, bits=237, state_in=324, state_out=493
CPU Chunk 63: i=93, bit_pos=2210930, nbBits=8, bits=11, state_in=493, state_out=267
CPU Chunk 63: i=94, bit_pos=2210922, nbBits=8, bits=156, state_in=267, state_out=156
CPU Chunk 63: i=95, bit_pos=2210913, nbBits=9, bits=201, state_in=156, state_out=201
CPU Chunk 63: i=96, bit_pos=2210904, nbBits=9, bits=40, state_in=201, state_out=40
CPU Chunk 63: i=97, bit_pos=2210896, nbBits=8, bits=155, state_in=40, state_out=155
CPU Chunk 63: i=98, bit_pos=2210888, nbBits=8, bits=183, state_in=155, state_out=183
CPU Chunk 63: i=99, bit_pos=2210879, nbBits=9, bits=404, state_in=183, state_out=404
CPU Chunk 63: i=100, bit_pos=2210870, nbBits=9, bits=342, state_in=404, state_out=342
CPU Chunk 63: i=101, bit_pos=2210862, nbBits=8, bits=73, state_in=342, state_out=329
CPU Chunk 63: i=102, bit_pos=2210853, nbBits=9, bits=19, state_in=329, state_out=19
CPU Chunk 63: i=103, bit_pos=2210845, nbBits=8, bits=250, state_in=19, state_out=250
CPU Chunk 63: i=104, bit_pos=2210837, nbBits=8, bits=200, state_in=250, state_out=456
CPU Chunk 63: i=105, bit_pos=2210829, nbBits=8, bits=33, state_in=456, state_out=289
CPU Chunk 63: i=106, bit_pos=2210820, nbBits=9, bits=462, state_in=289, state_out=462
CPU Chunk 63: i=107, bit_pos=2210811, nbBits=9, bits=397, state_in=462, state_out=397
CPU Chunk 63: i=108, bit_pos=2210803, nbBits=8, bits=61, state_in=397, state_out=317
CPU Chunk 63: i=109, bit_pos=2210795, nbBits=8, bits=200, state_in=317, state_out=200
CPU Chunk 63: i=110, bit_pos=2210786, nbBits=9, bits=165, state_in=200, state_out=165
CPU Chunk 63: i=111, bit_pos=2210777, nbBits=9, bits=8, state_in=165, state_out=8
CPU Chunk 63: i=112, bit_pos=2210769, nbBits=8, bits=39, state_in=8, state_out=39
CPU Chunk 63: i=113, bit_pos=2210761, nbBits=8, bits=26, state_in=39, state_out=26
CPU Chunk 63: i=114, bit_pos=2210753, nbBits=8, bits=136, state_in=26, state_out=136
CPU Chunk 63: i=115, bit_pos=2210744, nbBits=9, bits=242, state_in=136, state_out=242
CPU Chunk 63: i=116, bit_pos=2210735, nbBits=9, bits=282, state_in=242, state_out=282
CPU Chunk 63: i=117, bit_pos=2210726, nbBits=9, bits=438, state_in=282, state_out=438
